Version 4.1
SHEET 1 3624 1304
WIRE 1296 304 1296 320
WIRE 2016 944 2016 960
WIRE -512 144 -512 160
WIRE -224 480 -208 480
WIRE -592 560 -576 560
WIRE -128 720 -112 720
WIRE 1760 688 1776 688
WIRE 1920 944 1920 960
WIRE 1392 304 1392 320
WIRE 2160 592 2160 608
WIRE 2496 480 2496 496
WIRE 1680 480 1680 496
WIRE 1584 880 1584 896
WIRE 2240 416 2240 432
WIRE 1760 240 1760 256
WIRE -1056 144 -1056 160
WIRE -448 784 -448 800
WIRE -944 144 -944 160
WIRE -1024 672 -1024 688
WIRE 1296 320 1392 320
WIRE 1392 320 1760 320
WIRE 1760 320 1760 256
WIRE 1760 256 1760 496
WIRE 1760 496 1680 496
WIRE 1680 496 1776 496
WIRE 1776 496 1776 688
WIRE 1776 688 1776 896
WIRE 1776 896 1584 896
WIRE 1584 896 1584 960
WIRE 1584 960 1920 960
WIRE 1920 960 2016 960
WIRE 1776 688 1776 608
WIRE 1776 608 2160 608
WIRE 2160 608 2240 608
WIRE 2240 608 2240 432
WIRE 2240 432 2240 496
WIRE 2240 496 2496 496
WIRE 1296 320 1296 480
WIRE 1296 480 -208 480
WIRE -208 480 -96 480
WIRE -96 480 -96 720
WIRE -96 720 -112 720
WIRE -112 720 -112 800
WIRE -112 800 -448 800
WIRE -448 800 -576 800
WIRE -576 800 -576 560
WIRE -576 560 -512 560
WIRE -512 560 -512 160
WIRE -512 160 -944 160
WIRE -944 160 -1056 160
WIRE -1056 160 -1072 160
WIRE -1072 160 -1072 688
WIRE -1072 688 -1024 688
FLAG 2016 960 0
WIRE 224 112 208 112
WIRE 224 272 208 272
WIRE -16 192 0 192
WIRE 208 112 208 272
WIRE 208 112 208 192
WIRE 208 192 0 192
WIRE 1296 240 1296 224
WIRE 1216 192 1232 192
WIRE 1392 224 1392 208
WIRE 1552 864 1536 864
WIRE 1728 192 1712 192
WIRE 1296 224 1296 192
WIRE 1296 192 1232 192
WIRE 1296 224 1296 208
WIRE 1296 208 1392 208
WIRE 1392 208 1392 192
WIRE 1392 192 1712 192
WIRE 1392 208 1424 208
WIRE 1424 208 1424 864
WIRE 1424 864 1536 864
WIRE -128 624 -112 624
WIRE -224 144 -224 160
WIRE -224 256 -224 240
WIRE -80 208 -96 208
WIRE -112 624 -112 208
WIRE -112 208 -96 208
WIRE -96 208 -96 240
WIRE -96 240 -224 240
WIRE -224 240 -224 160
WIRE 1872 368 1888 368
WIRE 2208 368 2192 368
WIRE 1792 208 1808 208
WIRE 1888 368 1888 208
WIRE 1888 208 1808 208
WIRE 1888 368 2192 368
WIRE 1792 368 1776 368
WIRE 1616 368 1632 368
WIRE 1680 400 1680 384
WIRE 1728 224 1712 224
WIRE 1776 368 1776 384
WIRE 1776 384 1680 384
WIRE 1680 384 1680 368
WIRE 1680 368 1632 368
WIRE 1680 384 1680 224
WIRE 1680 224 1712 224
WIRE -224 384 -208 384
WIRE -224 336 -224 352
WIRE -208 384 -208 352
WIRE -208 352 -224 352
WIRE 2112 448 2128 448
WIRE 2160 512 2160 496
WIRE 2208 400 2192 400
